第1回　胡秀才告状鸣冤　施贤臣得梦访案
岂不即景双关吗？在老先生以为何如？”黄宜伯、吴幼山齐声笑道：“这一字改得真正趣绝
我两人要拜你为师了
”施公道：“即景生情
文人游戏笔墨
大都如此
施公看罢
更料到九分了
故意又要吴幼山的诗看
吴幼山也就取了出来
施公看了一遍
也不过平常诗
无甚新声
便赞了两句
摆在一旁
又向无量索观
无量不得已
也取出来
施公看罢
一面赞好
一面又暗暗讽道：“但须和尚费点心
各处打听打听
便得暗香疏影的所在
然以某看来
这暗香疏影
虽绮阁画楼之畔
蓬门板屋之家
亦多有之；不必尽在山隈、水隈
要在和尚寻找得法耳
”这两句
第437回　辨诗句无量难言　识仇人智能报信
第438回　贼秃寻仇遣刺客　英雄有眼识凶人
第439回　黄总镇客店说来由　恶贼秃黑夜双行刺
第440回　中金镖智亮被获　免大难贤臣受惊
第441回　惯用骗供细审情节　难熬刑法尽吐真言
第442回　案情重大知府调兵　淫恶难逃总镇献计
第443回　接公文无心稍恋　读信札见义勇为
关王庙的无量
自从智明与智能逃脱之后
在智明的姘妇那里住了一宿
刚至天明
二人即赶紧回庙送信
众人闻言大惊！
再说投书到殷家堡去的人
星夜飞驰
不日已至
当问明路径
到了殷龙庄上
先问庄丁道：“这里可是殷龙老员外家么？”那庄丁将府差看了一眼
见他是公门中打扮
便答道：“正是此处
”那府差道：“烦你进去
与计老爷去通报一声
就说施大人有紧要公文在此
特差某前来投递
须要面交
不可迟缓
”庄丁知道施大人差来的
也就不敢怠慢
赶紧进去
先与殷龙说知
殷龙也就即刻与计全说知
计全命将来差唤进
计全看罢
一面着人到里面唤贺人杰出来
告诉他底细
施某特白
却好贺人杰已经出来
计全就将以上的话
告知人杰
人杰亦欣然愿行
不到片刻
殷赛花也就出来
先给计全、李昆二人行了礼
然后向殷龙问道：“爹爹呼唤孩儿
有何吩咐？”殷龙见问
就将施公来函
请他们父子、父女前去大名府
捉拿yin僧、大破关王庙的话
说了一遍
殷赛花一闻此言
登时眉飞色舞
说道：“爹爹
既是大人这样看得起我们
哪有不去之理
孩儿就此收拾
好与爹爹同去便了
”殷龙大喜
又将猛、勇、刚、强四个儿子喊出来
告知各节
猛、勇、刚、强四人
无不欣然愿往
就此各人收拾起来
殷龙便命人鞴了许多马匹
大家先行饱餐一顿
然后上马而行
毕竟后事如何
且看下回分解

<div style="height:5px"></div>
<script src="/ad/mz_970_90.js"></script>
<div style="height:10px"></div>
</div></div></center>
<script language="javascript" src="/skin/feiyun/lang.js"></script>


<div id="thumb">施公案  <a href="/mingqing/173/5702.html">上一章</a><a href="/mingqing/173/">目 录</a><a href="/mingqing/173/5704.html">下一章</a><a href="/user/user_shu_s.asp?action=q&shuid=173&zhangid=5703">标记书签</a></div>
<div id="commenddiv" style="text-align:center"><input id='curl1' name='curl1' type='button' value='没看完？设置本页为首页' onclick="javascript:sethome(this,document.url)
"><input id='curl2' name='curl2' type='button' value='复制本书地址
传给qq/msn上的好友' onclick="javascript:copytoclipboard('施公案')
">
第444回　飞毛腿刺杀假施公　殷赛花投宿关王庙
第445回　殷赛花假意诱贼秃　恶无量放胆犯佳人
第446回　贤父女诱擒恶贼　小夫妻力杀淫僧
此时殷龙在窗外听得房内一声喊
知道赛花已与他交手
当下也就舞动环龙大刀砍进去
却好贺人杰在屋檐上跳下来
从窗户纵身进内
举锤就打
此时父女、夫妻三个人
将无量团团围住
四个人又杀了好几回合；忽见贺人杰虚打一锤
将身躯向后倒退了一步
故意卖个破绽
殷龙不知何意
殷赛花早明白了
又见贺人杰推了窗子口
反而故意让出一条路来
好似让无量的光景
哪里得知贺人杰暗用妙计
无量趁此虚砍一剑
拨转身向窗外就跑
殷赛花即赶紧迫到窗口
忽见无量望后一仰
咕咚一声
栽倒在地
却好殷赛花身临切近
一见无量擒倒在地
哈哈大笑道：“贼秃
算你今日没有乌珠儿
给咱家姑娘取去了
”一面说
一面起右手刀
就认定无量的身上
一刀砍去
代他卸了一只右臂下来
这屋里还有七八个少妇呢！皆被这和尚抢来的
乞你老人家开恩！一起将他们救出去罢
”赛花道：“既如此
你且引路
给姑太太进去看看再讲
”说着
婆子答应一声
转身走进
那婆子又带他去
赛花看在眼中
到一处就代他看破一处消息
第447回　李公然香闷众淫僧　众英雄大破关王庙
他就知道不妙
赶着回房
将智武、智能唤醒
各执兵器
直奔禅堂而来
何路通心中颇为疑惑
只是什么原故？哪里知道贺人杰在暗室内用金钱镖将无量两目打瞎
殷赛花捉住之后
他便叫赛花去搜寻妇女
自己便来到此处
却好智能、智慧与天霸在那里厮杀
忽见智武要逃
贺人杰一见
就将金钱镖取出
先打中智武
后打中智能
所以这两个贼秃
均栽倒在地
智慧还与天霸在那里厮杀
忽见智武、智能都已被捉了
可不敢久恋
仗着自己飞毛腿跑得快
当时卖了个破绽
转身蹿上房屋
放开飞毛腿就跑
天霸哪里肯舍
也就蹿上屋
直追下去
天霸在后紧紧相追
只是赶不上
直赶至花园内
飞毛腿打从花园围墙上跳下
便逃命去了
所以他在前面跑
天霸在后追
只是赶不上
殷赛花此时看得真切
心生一计道：“好贼秃！往哪里走？着姑太太的镖
”一声未完
殷赛花将手一扬
飞毛腿智慧正跑得急切
忽闻下面一声呐喊
他便吃了一惊
就此脚步停了一步；又见殷赛花将手一扬
料定是有暗器打到
赶着躲闪
却原来并无暗器；正要往前又跑
又听殷赛花一声道：“你这贼秃！想躲姑太太的暗器
哪里能够？着宝罢
”飞毛腿一听
不能不防备
恐怕他前一回是诱着
此次是真有暗器打来
又看定下面好着防备
又见殷赛花的手一扬
飞毛腿赶着又向旁边一躲
就在这个时候
飞毛腿正躲殷赛花的暗器
不提防脑后中了一镖
只听咕咚一声
从墙上栽跌下来
天霸见飞毛腿跌落在地
当下也就跳下
惟恐他逃走
却好殷赛花早到面前
已将飞毛腿的小腿砍下一段
天霸望着赛花赞道：“贤侄媳！若不亏你那一声喝
想这贼秃
说不定还要被他逃走
”赛花道：“这贼秃跑得真快
侄媳还不曾见过这般快腿呢
”天霸道：“侄媳你不知道
他就叫做飞毛腿
”殷赛花听得哈哈大笑道：“现在不能叫飞毛腿了
只好叫半条腿罢
”天霸道：“里面这事情
侄媳想已办妥了
”赛花答道：“不辱叔父之命
那无量贼秃已被捉住了
可不是侄媳一人捉住
是同你老人家侄儿一同捉住的
”天霸道：“只要是捉住
不管是一人二人
总是你夫妻两个的功劳
现在哪里？”赛花道：“现在绑好放在暗室里面
我爹爹在那里看着呢
”天霸大喜
又问道：“这暗室从哪里走去？”赛花就指着那地道
告诉天霸一遍
天霸道：“我且将这半条腿绑起来
再到外面去看一看那里是怎样
然后再到这边
”说罢
将飞毛腿绑缚起来
抛在一旁
便从方丈内出去
关小西此时也就同着兵丁进庙来了
天霸就请小西督率兵丁
看守贼秃
他便带了十数名兵丁
到暗室内及花园内
将无量及飞毛腿、智慧抬出来
放在一起；又去暗室内
将所有妇女及婆子等众
都告诉他们
在此听候发落
此时天已将明
大家歇息了一会
等到天亮
天霸即差了几个兵丁
去城里府衙门送信
说庙内贼秃全被捉了
请施公与知府、知县监临察看
以便发落
兵丁遵谕而去
毕竟施公如何发落yin僧
且看下回分解

<div style="height:5px"></div>
<script src="/ad/mz_970_90.js"></script>
<div style="height:10px"></div>
</div></div></center>
<script language="javascript" src="/skin/feiyun/lang.js"></script>


<div id="thumb">施公案  <a href="/mingqing/173/5706.html">上一章</a><a href="/mingqing/173/">目 录</a><a href="/mingqing/173/5708.html">下一章</a><a href="/user/user_shu_s.asp?action=q&shuid=173&zhangid=5707">标记书签</a></div>
<div id="commenddiv" style="text-align:center"><input id='curl1' name='curl1' type='button' value='没看完？设置本页为首页' onclick="javascript:sethome(this,document.url)
"><input id='curl2' name='curl2' type='button' value='复制本书地址
传给qq/msn上的好友' onclick="javascript:copytoclipboard('施公案')
">
第448回　关王庙淫僧正法　保和殿贤臣面君
不一会
大名知县将智亮斩讫
到府衙销差
说罢
又站起身来
深深一揖
施公又谦逊一番
黄、吴二人又问道：“宪驾何日起身？”施公道：“某明日齐动身了
”黄、吴二人道：“晚生暂且告辞
明日再当恭送宪驾
”施公又再三叮嘱后送出
到了次日天明
施公等起程
本城文武各官前来恭送
殷龙父子
亦与各官直送至二十里外
方才回程
施公沿途趱赶
却好这日到京
正是十二月二十八日
施公当下先在宫门禀到
施公奉旨
到新正元旦
就换了朝服
带同黄天霸、关小西二人
随同朝臣
挨班朝贺
其余计全等
因官职不合随班上殿
只得在午门庆贺
各大臣朝贺已毕
圣上退朝
诸臣朝散
施公在朝房内
先与同僚诸人谈了些外省各事
不一刻内侍宣旨
着令施公在保和殿召见
施公遵旨
即刻趋跄进去
见了圣上
自然俯伏
口呼万岁
圣上当即问了许多事情
施公便一一奏对
又将黄天霸等
以及殷赛花各人所立功劳
又复细细奏了一遍
天颜大喜
随传旨黄天霸、关小西即刻召见
也就赶速趋跄而进
不敢怠慢
俯伏金阶
山呼已毕
圣上又顾问了许多话
黄、关二位也是奏对详明
圣上龙心大悦
当即面谕
退出候旨升赏
施公等又叩头谢恩
然后下殿出朝
退到官厅
静候升赏
不知后事如何
且看下回分解

第449回　施贤臣再回漕督任　黄天霸初访琥珀杯
第450回　钦使遥临琅琊税驾　高贤莅止蓬荜生辉
第451回　朝舞山王朗激云鹤　二贤村世雄劫施公
第452回　恶智明疑是疑非　贤总漕不生不死
第453回　用巧言报恩旧主　设妙计醉倒喽兵
第454回　叙前言将恩报恩　骗恶贼因计生计
第455回　出驿站细访琅琊山　入酒馆小闹沂州镇
第456回　贪赏赐小二说真情　访行踪云章留豪客
第457回　听言语天霸追踪　说姓名吴球交手
第458回　天霸寻黑汉斗父子　王雄送实信遇英雄
第459回　众好汉回转琅琊驿　三英雄潜入朝舞山
第460回　入山寨窥望雄关　杀仇人邀请好友
第461回　献宝杯云鹤说威风　报喜事王朗消仇恨
第462回　贺人杰拚力救施公　黄天霸飞镖伤曹勇
第463回　出重围人杰失路　渡宽河王雄驾舟
第464回　助曹勇王朗大施威　救天霸人杰重入寨
第465回　王头目倾心献策　施漕督虚己下人
第466回　施大人求贤枉驾　吴壮士弃暗投明
第467回　行假计入山相助　说真情回驿陈言
第468回　何路通入水杀巡兵　黄天霸拚力战强寇
第469回　黄天霸大破朝舞山　何路通押犯沂州府
第470回　施漕督先回淮安任　黄总兵夜探琅琊山
第471回　入深地问路杀更夫　闯高楼放箭伤人杰
第472回　负冤鬼三更托梦　诚孝子满心怀疑
第473回　访奇案无意得凶人　招口供欺心是赌鬼
第474回　传县令录供拟抵　归故里毙命离奇
第475回　无案赖子挟仇报　贤令尹据禀登场
第476回　刘县令具详请示　施漕督拍案惊奇
第477回　验毒物表扬节妇　明字理叙述案情
第478回　施大人谢恩任事　黄天霸远别回衙
第479回　说姓名好汉识好汉　谈委曲英雄感英雄
第480回　回衙门激说朱光祖　问路径打倒王大拳
第481回　见良友入室谈心　命表弟鞠躬赔礼
到了前面
果然一派村庄
不下有四五十户
朱光祖道：“这地方不错了
他的住宅
还在这庄子后面
”说着
便向前引路
绕过大庄
复向小路走去
远远见一所庄房排立在对面
庄前有一道护河
两边也是栽的杨柳
沿堤一带有几只渔船在那里撒网；当中一道石桥横卧在水上
两人过了护河
便是个大大的打麦场
锹锄犁耙
无不齐全
门外高积了一个草堆
高过屋脊；大门口外坐着个小童
石凳上拴着一头黄犊
褚标道：“稍顷见了你家爷
便知道了
你知道我叫什么名字？”
正说之间
早听里面有人招呼道：“朱老叔、褚老叔
你两老什么风吹到此？小侄屡次思想
欲着人前去相请
又恐这山野村庄
不得那富贵场中热闹
因此屡屡中止
既然不远而来
且请里面坐罢
”说着
命小童将他包裹携着
向里走来
上面设了一张竹床
床上铺了两面竹箪
正中设一个竹几
竹几上摆的竹根帽筒
下面竹椅、竹桌、竹凳、竹帘、竹窗、竹灯
无物非竹子造成；过了方厅
又是一个院落
中间四棵柏树
清风拂拂
音韵欲流
地下栽的绣墩草
旁边有一个六角洞门
进了此门却是一个花园
里面海棠、兰草、芍药、牡丹各类齐备
当中一个六角琉璃厅
里面铺设十分幽雅
万君召将他两人邀至里面
朱光祖道：“老朽一别经年
实深怀想
还不知贤侄有如此乐境
较之前次造访
益发幽逸了
”说着
彼此见礼
下榻而坐
小童送上茶来
然后打了面水
为他两人净面
褚标道：“难怪贤侄置身高尚
原来有此幽境
我等到此
几成俗物了
”万君召道：“二位老叔前来
经过此地
施大人与诸位兄弟可好？诸位可升官否？侧耳听来
好为他称贺
”朱光祖见问
忙道：“某等特地前来
专程造谒
不知贤弟可能容纳否！”说着
早有小童送酒肴
请他两人饮食
万君召听了
方才明白
忙道：“莫非这厮得罪老叔么？”光祖道：“他虽得罪于我
我却未与他动手
却是褚标老叔气他不过
跌他两个筋斗
但不知此人
贤侄可认得么？”万君召道：“此人便是小侄的表弟
名叫王陶
只因姑母亡故
无处安身
因此将他留在庄内
无奈他不肯上进
教传他武艺
也不经心
学了几趟毛拳
便自生非闯祸
每日里在那镇上
与他人争斗
所幸小侄尚有人缘
因人人看小侄情面
不与他较量
今日又得罪老叔
岂不是自寻苦楚么
”当时只听得他在外乱叫
随即喊道：“王陶
你还不进来赔罪
不知这两人便是时常我说的朱光祖与褚标两位老叔
你有眼不识泰山
还在此乱喊乱叫
”说着
便自己出去将王陶拖来
此时褚标反不好再说什么
只见王陶到了里面
向朱光阻说道：“咱王大拳
听哥哥吩咐
为你老赔礼了
今日你老跌我筋斗
为你作揖
明日你老将送我命
哥哥还要磕头呢！”
彼此饮了数杯
朱光祖道：“某等今番到此
也是喜者喜
愁者愁
不知施大人此时怎样了！”万君召忙问道：“老叔由淮安而来
不过数日
何以便虑及他人？闻得施大人去岁进京的
皇恩高厚
而且大破关王庙
除去淫@僧
久已威名大震
此时出京回任
正是喜事重重
哪里有什么愁事？”朱光祖便将智明如何在关王庙逃走
投到朝舞山
与曹勇等人到琅琊山上
请飞云子谋害施公
盗取琥珀夜光杯
起造齐星楼
以及大破朝舞山的话
前后说了一遍
然后道：“某等此来
正为此事
”说着
将施公亲笔的手书由身边取出
递与君召
不知他说什么
且看下回分解

<div style="height:5px"></div>
<script src="/ad/mz_970_90.js"></script>
<div style="height:10px"></div>
</div></div></center>
<script language="javascript" src="/skin/feiyun/lang.js"></script>


<div id="thumb">施公案  <a href="/mingqing/173/5740.html">上一章</a><a href="/mingqing/173/">目 录</a><a href="/mingqing/173/5742.html">下一章</a><a href="/user/user_shu_s.asp?action=q&shuid=173&zhangid=5741">标记书签</a></div>
<div id="commenddiv" style="text-align:center"><input id='curl1' name='curl1' type='button' value='没看完？设置本页为首页' onclick="javascript:sethome(this,document.url)
"><input id='curl2' name='curl2' type='button' value='复制本书地址
传给qq/msn上的好友' onclick="javascript:copytoclipboard('施公案')
">
第482回　辞委任褚标用激词　感知遇君召勉应命
第483回　万君召远赴陕西城　贺人杰三入殷家堡
第484回　小夫妻逃走殷家堡　贤郎舅约探齐星楼
第485回　陷深坑险擒小将　中火弹急煞佳人
第486回　见伤痕英雄痛儿女　探消息豪杰访强人
第487回　褚标解药救殷强　君召投山寻普润
第488回　出潼关义重普润僧　献楼图得遇飞云子
第489回　说细情虚言允许　动盛怒举手交锋
第490回　飞云子强做解纷人　普润僧反成和事佬
第491回　拂众意云虎窃楼图　寻宿店君召入古庙
第492回　投王朗巧遇旧宾朋　见黄成喜分佳饮食
第493回　送消息施公得信　充刺客赵五行凶
第494回　得细情天霸赴山东　施手段普润打客店
第495回　遇僧人欣然叙旧　得良友各述前因
第496回　用机谋复见王朗　探消息初访殷龙
第497回　浅见识妒忌云鹤　乱交战打死黄成
第498回　抱奋勇兄弟亡身　遇宾朋翁婿得胜
第499回　莽和尚吓倒老村夫　名秀才礼接黄总镇
第500回　傻和尚努力加餐　浑强盗艳装入赘
第501回　花堂上灌醉新郎　洞房中误逢和尚
第502回　贪女色秦明被获　重友谊洪魁报仇
第503回　施暗器普润受伤　进谗言云龙动怒
第504回　恶曹勇献计请名人　妙赛花当场施毒手
第505回　喜相逢击走黑阎罗　诉离情恨煞恶强盗
第506回　普润僧再上琅琊山　黄天霸三探齐星楼
第507回　启埋伏八方受敌　逞英雄众将施威
第508回　临危地赵五救人杰　道姓名天霸遇云鹤
第509回　贺人杰绝处逢生　王寨主难中改悔
第510回　寻救药送信淮安　脱病躯误临黑店
第511回　万君召痛殴店主　托天王杀害客商
第512回　闹酒肆恶打王七　见豪客巧遇王杰
第513回　施大人待客情殷　张桂兰救夫心切
第514回　郝素玉结伴请张七　张桂兰拚力战张焕
第515回　历险路兄妹相逢　述下情父女觌面
第516回　大英雄负气往沂州　女将军妙手伤强寇
第517回　见乌鸦漕督究奇案　起尸骸县令赴尸场
第518回　审淫妇戴氏据口供　治奸夫高飞处罪刑
第519回　张老七解囊施药　黄天霸起死回生
第520回　施漕督临镇沂州　陆知府弥缝巨盗
第521回　筹计策细阅楼图　逞威风独临战阵
第522回　开金锁巧样精工　击铁箱楼图毕露
第523回　飞云子初次识施公　众英雄更番战王朗
第524回　临大敌埋伏齐开　得御杯英雄出色
第525回　飞云子计破齐星楼　黄天霸威震沂州府
第526回　递公禀百姓呼冤　施薄惩知府撤任
第527回　获强人中奏朝廷　治奸臣降施刑法
