卷一 本纪第一
卷二百三十三 列传第一百二十一
<strong>　　姜应麟(从子思睿) 陈登云 罗大摐(黄正宾) 李献可(舒弘绪 陈尚象 丁懋逊 吴之佳 叶初春 杨其休 董嗣成 贾名儒 张栋) 孟养浩朱维京 王如坚 王学曾(涂杰) 张贞观 樊玉衡(子鼎遇 维城 孙自一)谢廷赞(兄廷谅) 杨天民 何选(冯生虞 任彦蘖)</strong>
卷二百三十四 列传第一百二十二
<strong>　　卢洪春(范俊 董基 王就学等) 李懋桧 李沂(周弘禴 潘士藻)雒于仁 马经纶(林熙春 林培) 刘纲 戴士衡 曹学程(子正儒 郭实)翁宪祥 徐大相</strong>
卷二百三十五 列传第一百二十三
<strong>王汝训 余懋学 张养蒙 孟一脉 何士晋(陆大受 张庭 李俸) 王德完 蒋允仪 邹维琏(吴羽文)</strong>
卷二百三十六 列传第一百二十四
<strong>　　李植(羊可立) 江东之 汤兆京 金士衡 王元翰 孙振基(子必显)丁元荐(于玉立) 李朴 夏嘉遇</strong>
卷二百三十七 列传第一百二十五
<strong>傅好礼 姜志礼 包见捷 田大益 冯应京(何栋如 王之翰 卞孔时)吴宗尧 吴宝秀 华钰(王正志)</strong>
卷二百三十八 列传一百二十六
<strong>　　李成梁(子如松 如伯 如桢 如樟 如梅) 麻贵(兄锦)</strong>
卷二百三十九 列传第一百二十七
<strong>　　张臣(子承荫 孙应昌 全昌 德昌) 董一元(王保) 杜桐 (弟松子文焕 孙弘域) 萧如薰 达云(尤继先) 官秉忠 柴国柱 李怀信</strong>
卷二百四十 列传第一百二十八
<strong>　叶向高 刘一燝(兄一焜 一煜) 韩爌 朱国祚(朱国祯) 何宗彦 孙如游(孙嘉绩)</strong>
卷二百四十一 列传第一百二十九
<strong>　　周嘉谟 张问达(陆梦龙 傅梅) 汪应蛟) 王纪(杨东明 孙玮 钟羽正 陈道亨(子弘绪)</strong>
卷二百四十二 列传第一百三十
<strong>　　陈邦瞻 毕懋康(兄懋良) 萧近高 白瑜 程绍 翟凤翀(郭尚宾)洪文衡(何乔远) 陈伯友(李成名) 董应举 林材 朱吾弼(林秉汉) 张光前</strong>
卷二百四十三 列传第一百三十一
<strong>　　赵南星 邹元标 孙慎行 (盛以弘) 高攀龙 冯从吾</strong>
卷二百四十四 列传第一百三十二
<strong>　杨涟 左光斗(弟光先) 魏大中(子学洢 学濂) 周朝瑞 袁化中顾大章(弟大韶) 王之寀</strong>
卷二百四十五 列传第一百三十三
<strong>　周起元 缪昌期 周顺昌(子茂兰 朱祖文 颜佩韦等) 周宗 建(蒋英) 黄尊素 李应升 万燝(丁乾学等)</strong>
卷二百四十六 列传第一百三十四
<strong>　满朝荐 江秉谦 侯震旸(倪思辉 朱钦相 王心一) 王允成(李希孔毛士龙)</strong>
卷二百四十七 列传第一百三十五
<strong>　　刘綎(乔一琦) 李应祥(童元镇) 陈璘(吴广) 邓子龙 马孔英</strong>
卷二百四十八 列传第一百三十六
<strong>　　梅之焕 刘策(徐缙芳 陈一元) 李若星 耿如杞(胡士容) 颜继祖(王应豸等) 李继贞 方震孺 徐从治(谢琏 余大成等)</strong>
卷二百四十九 列传第一百三十七
<strong>朱燮元(徐如珂 刘可训 胡平表 卢安世 林兆鼎) 李枟(史永安刘锡元) 王三善(岳具仰等 朱家民) 蔡复一(沈儆炌) 袁善 周鸿图 段伯炌(胡从仪)</strong>
卷二百五十 列传第一百三十八
<strong>　孙承宗(子鉁等)</strong>
卷二百五十一 列传第一百三十九
<strong>李标(李国〈木普〉 周道登) 刘鸿训 钱龙锡(钱士升 士晋) 成基命何如宠(兄如申 钱象坤) 徐光启(郑以伟 林钎) 文震孟(周炳谟) 蒋德璟(黄景昉) 方岳贡(邱瑜 瑜子之陶)</strong>
卷二百五十二 列传第一百四十
<strong>　　杨嗣昌 吴甡</strong>
卷二百五十三 列传第一百四十一
<strong>王应熊(何吾驺) 张至发(孔贞运 黄士俊 刘宇亮) 薛国观(袁恺)程国祥(蔡国用 范复粹 方逢年 张四知等)陈演 魏藻德(李建泰)</strong>
卷二百五十四 列传第一百四十二
<strong>乔允升(易应昌等) 曹于汴 孙居相(弟鼎相) 曹珖 陈于廷 郑三俊 李日宣 张玮(金光辰)</strong>
卷二百五十五 列传第一百四十三
<strong>　　刘宗周(祝渊 王毓蓍) 黄道周 (叶廷秀)</strong>
卷二百五十六 列传第一百四十四
<strong>崔景荣 黄克缵 毕自严 李长庚 (王志道) 刘之凤</strong>
卷二百五十七 列传第一百四十五
<strong>　　张鹤鸣(弟鹤腾) 董汉儒(汪泗论) 赵彦 王洽(王在晋 高第)梁廷栋 熊明遇 张凤翼 陈新甲 冯元飙(兄元飏)</strong>
卷二百五十八 列传第一百四十六
<strong>许誉卿 华允诚 魏呈润(胡良机 李曰辅 赵东曦) 毛羽健(黄宗昌韩一良) 吴执御(吴彦芳 王绩灿) 章正宸 黄绍杰(李世祺) 傅朝佑(庄鳌献 李汝璨) 姜埰(弟垓) 熊开元(方士亮) 詹尔选 汤开远成勇 陈龙正</strong>
卷二百五十九 列传第一百四十七
<strong>　　杨镐(李维翰 周永春) 袁应泰(薛国用) 熊廷弼(王化贞) 袁崇焕(毛文龙) 赵光抃(范志完)</strong>
卷二百六十 列传第一百四十八
<strong>　杨鹤(从弟鹗) 陈奇瑜(元默) 熊文灿(洪云蒸) 练国事 丁启睿(从父魁楚) 郑崇俭(方孔召 杨一鹏) 邵捷春 余应桂 高斗枢张任学</strong>
卷二百六十一 列传一百四十九
<strong>　卢象升(弟象晋 象观 从弟象同) 刘之纶 邱民仰(邱禾嘉)</strong>
卷二百六十二 列传第一百五十
<strong>傅宗龙 汪乔年(张国钦等) 杨文岳(傅汝为等) 孙传庭</strong>
卷二百六十三 列传第一百五十一
<strong>宋一鹤(沈寿崇 萧汉) 冯师孔(黄絅等) 林日瑞(郭天吉等)蔡懋德(赵建极等) 卫景瑗(朱家仕等) 朱之冯(朱敏泰等) 陈士奇(陈纁等) 龙文光 (刘佳引) 刘之勃(刘镇藩)</strong>
卷二百六十四 列传第一百五十二
<strong>贺逢圣(傅冠 尹如翁) 南居益(族父企仲 族弟居业) 周士朴 吕维祺(弟维祮) 王家祯 焦源溥(兄源清) 李梦辰 宋师襄麻僖 王道纯田时震(朱崇德 崇德子国栋)</strong>
卷二百六十五 列传第一百五十三
<strong>　　范景文 倪元璐 李邦华 王家彦 孟兆祥(子章明) 施邦曜 凌义渠</strong>
卷二百六十六 列传第一百五十四
<strong>　　马世奇 吴麟征 周凤翔 刘理顺 汪伟 吴甘来 王章 陈良谟 陈纯德 申佳允 成德 许直 金铉</strong>
卷二百六十七 列传第一百五十五
<strong>　　马从聘(耿荫楼) 张伯鲸 宋玫(族叔应亨 陈显际 赵士骥等) 范淑泰 高名衡(王汉) 徐汧(杨廷枢) 鹿善继(薛一鹗)</strong>
卷二百六十八 列传第一百五十六
<strong>　曹文诏(弟文耀) 周遇吉 黄得功</strong>
卷二百六十九 列传第一百五十七
<strong>　　艾万年 李卑 汤九州(杨正芳 杨世恩) 陈于王(程龙等) 侯良柱(子天锡) 张令(汪之凤) 猛如虎(刘光祚等) 虎大威 孙应元 姜名武(王来聘等 邓祖禹) 尤世威(王世钦等) 侯世禄(子拱极) 刘国能(李万庆)</strong>
卷二百七十 列传第一百五十八
<strong>　　马世龙(杨肇基) 贺虎臣(子赞 诚) 沈有容 张可大(弟可仕)鲁钦(子宗文) 秦良玉 龙在田</strong>
卷二百七十一 列传第一百五十九
<strong>贺世贤(尤世功) 童仲揆(陈策 周敦吉等 张神武等) 罗一贯(刘渠 祁秉忠) 满桂(孙祖寿) 赵率教(朱国彦) 官惟贤(张奇化) 何可纲 黄龙(李惟鸾) 金日观(楚继功等)</strong>
卷二百七十二 列传第一百六十
<strong>　　金国凤(杨振 杨国柱) 曹变蛟(朱文德 李辅明) 刘肇基(乙邦才马应魁 庄子固)</strong>
卷二百七十三 列传第一百六十一
<strong>　左良玉(邓玘 贺人龙) 高杰(刘泽清) 祖宽</strong>
卷二百七十四 列传第一百六十二
<strong>史可法(任民育等 何刚等) 高弘图 姜曰广(周镳 雷縯祚)</strong>
卷二百七十五 列传第一百六十三
<strong>　张慎言(子履旋) 徐石麒 解学龙 高倬(黄端伯等) 左懋第 祁彪佳</strong>
卷二百七十六 列传第一百六十四
<strong>朱大典(王道焜等) 张国维 张肯堂(李向中 吴钟峦 朱永佑等)曾樱 朱继祚(汤芬等) 余煌(陈函辉) 王瑞栴 路振飞 何楷(林兰友)熊汝霖 钱肃乐(刘中藻 郑遵谦) 沈宸荃(邑子履祥)</strong>
卷二百七十七 列传第一百六十五
<strong>　袁继咸(张亮) 金声(江天一) 丘祖德(温璜 吴应箕 尹民兴等)沈犹龙(李待问 章简) 陈子龙(夏允彝 徐孚远) 侯峒曾(阎应元等朱集璜等) 杨文骢(孙临等) 陈潜夫(陆培) 沈廷扬 林汝翥(林惣)郑为虹(黄大鹏 王士和 胡上琛 熊纬)</strong>
卷二百七十八 列传第一百六十六
<strong>杨廷麟(彭期生等) 万元吉(杨文荐　梁于涘) 郭维经　(姚奇胤)詹兆恒(胡梦泰 周定仍等) 陈泰来(曹志明) 王养正(夏万亨等) 曾亨应(弟和应 子筠) 揭重熙(傅鼎铨) 陈子壮(麦而炫 朱实莲 霍子衡)张家玉(陈象明等) 陈邦彦 苏观生</strong>
卷二百七十九 列传第一百六十七
<strong>吕大器 文安之 樊一蘅(范文光 詹天颜) 吴炳(侯伟时) 王锡兖堵胤锡 严起恒 朱天麟(张孝起) 杨畏知 吴贞毓(高勣等)</strong>
卷二百八十 列传第一百六十八
<strong>　　何腾蛟(章旷　傅作霖)　瞿式耜(汪皞等)</strong>
卷二百八十一 列传第一百六十九
<strong>　　◎循吏</strong>
卷二百八十二 列传第一百七十
<strong>　　◎儒林一</strong>
卷二百八十三 列传第一百七十一
卷二百八十四 列传第一百七十二
<strong>　　◎儒林三</strong>
卷二百八十五 列传第一百七十三
<strong>　　◎文苑一</strong>
卷二百八十六 列传第一百七十四
<strong>　　○林鸿(郑定等) 王绂(夏昶) 沈度(弟粲 滕用亨等) 聂大年 刘溥(苏平等)张弼 张泰 (陆釴 陆容) 程敏政 罗玘 储巏 李梦阳(康海 王九思 王维桢) 何景明 徐祯卿(杨循吉 祝允明 唐寅 桑悦)边贡 顾璘 (弟瑮 陈沂等) 郑善夫(殷云霄 方豪等) 陆深(王圻)王廷陈 李濂</strong>
卷二百八十七 列传第一百七十五
<strong>　　○文徵明(蔡羽等) 黄佐(欧大任 黎民表) 柯维骐 王慎中(屠应埈等) 高叔嗣(蔡汝楠) 陈束(任瀚 熊过 李开先) 田汝成(子艺蘅)皇甫涍(弟冲 汸濂) 茅坤(子维) 谢榛(卢柟) 李攀龙(梁有誉等)王世贞 (汪道昆 胡应麟 弟世懋) 归有光(子子慕 胡友信)</strong>
卷二百八十八 列传第一百七十六
<strong>　　◎文苑四</strong>
卷二百八十九 列传第一百七十七
<strong>　　◎忠义一</strong>
卷二百九十 列传第一百七十八
<strong>　　○王冕(龚谅) 陈闻诗(董伦) 王鈇(钱泮) 钱錞(唐一岑)朱裒(齐恩) 孙镗 杜槐 黄钏(陈见等) 王德 叔沛 汪一中(王应鹏 唐鼎)苏梦昜(韦宗孝 龙旌) 张振德(章文炳等) 董尽伦(李忠臣 高光等)龚万禄(李世勋 翟英等) 管良相(李应期等) 徐朝纲(杨以成 孙克恕郑鼎) 姬文胤(孟承光) 朱万年(秦三辅等) 张瑶(王与夔等) 何天衢(杨于陛)</strong>
卷二百九十一 列传第一百七十九
<strong>　　○潘宗颜(窦永澄等) 张铨 何廷魁(徐国全) 高邦佐(顾颐) 崔儒秀(陈辅尧 段展) 郑国昌(张凤奇 卢成功等) 党还醇(安上达 任光裕等) 李献明(何天球 徐泽 武起潜) 张春 阎生斗(李师圣等) 王肇坤(王一桂 上官荩等) 孙士美(白慧元 李祯宁等)乔若雯(李崇德等) 张秉文(宋学朱等)彦胤绍(赵珽等) 吉孔嘉(王端冕等) 刑国玺(冯守礼等)张振秀(刘源清等) 邓藩锡(王维新等) 张焜芳</strong>
卷二百九十二 列传第一百八十
<strong>　　◎忠义四</strong>
卷二百九十三 列传第一百八十一
卷二百九十四 列传第一百八十二
卷二百九十五 列传第一百八十三
卷二百九十六 列传第一百八十四
<strong>　　◎孝义</strong>
卷二百九十七 列传第一百八十五
<strong>　　◎孝义二</strong>
卷二百九十八 列传第一百八十六
<strong>　　◎隐逸</strong>
卷二百九十九 列传第一百八十七
<strong>　　◎方伎</strong>
卷三百 列传第一百八十八
<strong>　　◎外戚</strong>
卷三百一 列传第一百八十九
<strong>　　◎列女一</strong>
卷三百二 列传第一百九十
卷三百三 列传第一百九十一
卷三百四 列传第一百九十二
<strong>　　◎宦官一</strong>
卷三百五 列传第一百九十三
卷三百六 列传第一百九十四
<strong>　　◎阉党</strong>
卷三百七 列传第一百九十五
卷三百八 列传第一百九十六
<strong>　　◎奸臣</strong>
卷三百九 列传第一百九十七
<strong>　　◎流贼</strong>
卷三百十 列传第一百九十八
<strong>　　◎土司</strong>
卷三百十一 列传第一百九十九
<strong>　　◎四川土司</strong>
卷三百十二 列传第二百
卷三百十三 列传第二百一
<strong>　　◎云南土司</strong>
卷三百十四 列传第二百二
卷三百十五 列传第二百三
<strong>　　◎云南土司三</strong>
卷三百十六 列传第二百四
<strong>　　◎贵州土司</strong>
卷三百十七 列传第二百五
<strong>　　◎广西土司</strong>
卷三百十八 列传第二百六
卷三百十九 列传第二百七
卷三百二十 列传第二百八
卷三百二十一 列传第二百九
卷三百二十二 列传第二百十
<strong>　◎外国三</strong>
卷三百二十三 列传第二百十一
<strong>　　◎外国四</strong>
卷三百二十四 列传第二百十二
卷三百二十五 列传第二百十三
卷三百二十六 列传第二百十四
<strong>　　◎外国七</strong>
卷三百二十七 列传第二百十五
卷三百二十八 列传第二百十六
卷三百二十九 列传第二百十七
卷三百三十 列传第二百十八
卷三百三十一 列传第二百十七
卷三百三十二 列传第二百二十
